  No of nodes in X = 64
  No of nodes in Y = 64
  No of Layers = 2
  Number_of_nets= 3
  Max_Number_of_Trees= 8
  MaxIter= 11
  Max_qq= 2
    *Net_Id= 0
      drive(r_0)=  0.965000
      C_0=  1.870000
      Number_of_trees  1
     *Tree= 0 
      Number_of_nodes=  3
        *Node#  1
        *PinId  1
          Global#  3989
          Global#_of_node-predecessor  4053
          Node_type(0-root,1-sink,2-intermediate)  1
          (x,y,z):  20   62   1
          Node_capacitance=  0.700000
          direction_to_the_predecessor(1-west,2-north,3-east,4-south,5-up,6-down)  2 pred_node 4053
          Delay_to_the_node  1.830710
          Edge_delay_with_end_in_the_node  0.026160
          Capacitance_of_subtree_with_root_in_the_node  1.400000
        *Node#  2
        *PinId  2
          Global#  3989
          Global#_of_node-predecessor  4053
          Node_type(0-root,1-sink,2-intermediate)  1
          (x,y,z):  20   62   1
          Node_capacitance=  0.700000
          direction_to_the_predecessor(1-west,2-north,3-east,4-south,5-up,6-down)  2 pred_node 4053
          Delay_to_the_node  1.830710
          Edge_delay_with_end_in_the_node  0.026160
          Capacitance_of_subtree_with_root_in_the_node  1.400000
        *Node#  3
        *PinId  0
          Global#  4053
          Global#_of_node-predecessor  4053
          Node_type(0-root,1-sink,2-intermediate)  0
          (x,y,z):  20   63   1
          Node_capacitance=  0.000000
          direction_to_the_predecessor(1-west,2-north,3-east,4-south,5-up,6-down)  0 pred_node 4053
          Delay_to_the_node  1.804550
          Edge_delay_with_end_in_the_node  1.804550
          Capacitance_of_subtree_with_root_in_the_node  1.870000
    *Net_Id= 1
      drive(r_0)=  0.965000
      C_0=  1.170486
      Number_of_trees  1
     *Tree= 0 
      Number_of_nodes=  4
        *Node#  1
        *PinId  0
          Global#  4053
          Global#_of_node-predecessor  4053
          Node_type(0-root,1-sink,2-intermediate)  0
          (x,y,z):  20   63   1
          Node_capacitance=  0.000000
          direction_to_the_predecessor(1-west,2-north,3-east,4-south,5-up,6-down)  0 pred_node 4053
          Delay_to_the_node  1.129519
          Edge_delay_with_end_in_the_node  1.129519
          Capacitance_of_subtree_with_root_in_the_node  1.170486
        *Node#  2
        *PinId  1
          Global#  4054
          Global#_of_node-predecessor  8150
          Node_type(0-root,1-sink,2-intermediate)  1
          (x,y,z):  21   63   1
